Circle,CenterX,361.438,CenterY,24.6103,Radius,79.0055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,398.473,CenterY,71.1634,Radius,12.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,285.216,CenterY,0.211637,R1,11.9414,R2,1.1122,Orienation,0.874882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,311.548,CenterY,270.915,R1,29.1905,R2,18.4517,Orienation,0.0359415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,446.808,CenterY,194.276,R1,39.0425,R2,45.2112,Orienation,2.76532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,118.218,CenterY,483.956,Radius,98.3024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,41.3934,CenterY,433.777,Side Length,3.82409,Orienation,2.01169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,299.018,Y0,3.85625,X1,397.051,Y1,74.5301,X2,421.554,Y2,144.994,X3,440.265,Y3,330.253,X4,221.154,Y4,448.096,X5,35.3259,Y5,111.274,X6,99.3091,Y6,38.9654,X7,299.018,Y7,3.85625,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,395.267,CenterY,454.667,Side Length,21.0737,Orienation,1.92998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,309.412,CenterY,363.779,R1,24.8673,R2,5.49014,Orienation,2.31273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,143.826,Y0,14.033,X1,474.483,Y1,100.064,X2,386.707,Y2,343.266,X3,313.89,Y3,461.163,X4,16.9453,Y4,397.878,X5,61.1916,Y5,68.4907,X6,143.826,Y6,14.033,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,258.055,CenterY,476.1,Side Length,81.2207,Orienation,1.66992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,366.293,CenterY,235.904,Radius,16.3781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,380.206,CenterY,425.942,Radius,16.0796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,164.873,CenterY,185.365,Side Length,97.0675,Orienation,0.969056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,164.312,CenterY,348.385,Radius,40.1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,170.169,CenterY,148.857,Radius,0.0260787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,302.54,CenterY,122.592,Side Length,70.6666,Orienation,2.44605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,17.1014,CenterY,263.496,R1,2.34254,R2,2.62416,Orienation,6.17744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,56.193,CenterY,450.762,Side Length,61.49,Orienation,1.70499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,307.038,Y0,32.9467,X1,376.292,Y1,128.83,X2,401.702,Y2,196.225,X3,450.421,Y3,362.185,X4,392.747,Y4,473.53,X5,336.195,Y5,469.969,X6,2.05214,Y6,356.824,X7,67.866,Y7,72.2083,X8,307.038,Y8,32.9467,,,,,,,,,,,,
Square,CenterX,459.64,CenterY,386.195,Side Length,19.8404,Orienation,3.22731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,273.869,CenterY,437.53,R1,41.0447,R2,17.8191,Orienation,3.14367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,499.59,CenterY,230.261,Side Length,9.33965,Orienation,3.65531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,431.988,CenterY,484.366,R1,38.5484,R2,11.8628,Orienation,0.358968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,271.323,CenterY,483.363,Side Length,62.3157,Orienation,4.30782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,333.038,CenterY,383.552,Side Length,94.364,Orienation,1.77349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,153.499,Y0,18.3269,X1,266.311,Y1,95.8648,X2,208.381,Y2,296.215,X3,57.1987,Y3,276.918,X4,23.8565,Y4,41.1173,X5,153.499,Y5,18.3269,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,262.975,CenterY,12.2225,Side Length,27.4422,Orienation,1.63282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,52.8291,CenterY,303.114,Side Length,12.4778,Orienation,6.20937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,70.5003,CenterY,385.202,R1,35.5798,R2,19.4173,Orienation,1.73004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,327.342,CenterY,498.65,R1,36.4124,R2,19.7772,Orienation,4.31772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,232.352,CenterY,205.38,Radius,97.4344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,395.642,CenterY,330.582,R1,0.27963,R2,8.75113,Orienation,4.73429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,436.786,CenterY,101.634,Side Length,70.0969,Orienation,1.48926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,270.135,CenterY,241.351,Radius,80.2291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,69.9317,CenterY,212.307,Radius,34.2451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,135.468,CenterY,389.368,Radius,72.2241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,112.8,CenterY,115.788,Side Length,14.2517,Orienation,2.82561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,426.4,CenterY,403.103,R1,34.2194,R2,43.9421,Orienation,2.20577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,176.07,CenterY,315.441,Side Length,99.5549,Orienation,0.974914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,385.514,CenterY,69.2779,Side Length,50.0891,Orienation,5.86668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,15.3871,CenterY,152.026,R1,43.6382,R2,1.43266,Orienation,5.7661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,119.716,CenterY,362.913,Side Length,11.8123,Orienation,2.23574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,210.242,CenterY,277.971,R1,21.2974,R2,19.4881,Orienation,4.44535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,493.223,CenterY,429.855,Side Length,59.5342,Orienation,0.0326056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,91.6935,CenterY,338.159,Side Length,9.21244,Orienation,5.81777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,25.0314,CenterY,246.444,R1,30.2901,R2,45.6108,Orienation,6.26582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,110.409,CenterY,167.471,Side Length,52.772,Orienation,4.92659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,256.823,CenterY,238.509,Side Length,65.7835,Orienation,2.76354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,195.636,Y0,14.4411,X1,475.942,Y1,26.4232,X2,498.559,Y2,59.7694,X3,468.302,Y3,198.346,X4,421.805,Y4,346.245,X5,220.99,Y5,420.384,X6,51.6801,Y6,436.967,X7,3.26053,Y7,249.297,X8,2.25119,Y8,25.2346,X9,195.636,Y9,14.4411,,,,,,,,
Circle,CenterX,274.662,CenterY,197.698,Radius,43.8569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,211.112,CenterY,378.883,Side Length,74.6419,Orienation,5.37356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,302.641,CenterY,284.569,R1,1.19811,R2,23.196,Orienation,2.10162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,340.033,CenterY,150.392,Side Length,85.0538,Orienation,0.128711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,11.1714,CenterY,359.545,Side Length,77.2651,Orienation,4.62639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,260.6,CenterY,236.253,R1,14.1576,R2,37.711,Orienation,2.70198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,439.175,CenterY,467.665,Side Length,94.9753,Orienation,2.24022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,172.183,CenterY,146.805,R1,17.9438,R2,11.4978,Orienation,1.27707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,150.054,Y0,62.3594,X1,344.344,Y1,363.025,X2,239.353,Y2,261.339,X3,150.054,Y3,62.3594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,69.4441,CenterY,225.921,Radius,63.3074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,245.709,CenterY,108.79,R1,22.6973,R2,7.12602,Orienation,6.28051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,61.6653,Y0,18.0443,X1,214.755,Y1,52.8298,X2,490.308,Y2,236.438,X3,476.031,Y3,361.254,X4,193.05,Y4,495.284,X5,93.3311,Y5,447.157,X6,61.6653,Y6,18.0443,,,,,,,,,,,,,,,,,,,,
Polygon,X0,66.9907,Y0,25.0857,X1,356.584,Y1,44.6712,X2,449.164,Y2,158.281,X3,331.487,Y3,402.118,X4,185.206,Y4,479.585,X5,18.022,Y5,229.532,X6,66.9907,Y6,25.0857,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,44.128,CenterY,232.478,Side Length,54.7934,Orienation,1.79055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,229.453,CenterY,390.721,R1,31.135,R2,0.933639,Orienation,1.7949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,279.362,Y0,1.54847,X1,439.922,Y1,295.378,X2,308.493,Y2,417.284,X3,223.103,Y3,469.24,X4,126.674,Y4,383.888,X5,3.05679,Y5,196.335,X6,16.9214,Y6,73.0361,X7,47.858,Y7,51.4361,X8,279.362,Y8,1.54847,,,,,,,,,,,,
Circle,CenterX,127.28,CenterY,147.07,Radius,78.4493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,172.471,Y0,23.1153,X1,379.215,Y1,28.484,X2,433.468,Y2,208.619,X3,439.678,Y3,382.306,X4,426.514,Y4,427.402,X5,38.2075,Y5,363.121,X6,33.5159,Y6,207.418,X7,172.471,Y7,23.1153,,,,,,,,,,,,,,,,
Square,CenterX,300.984,CenterY,181.56,Side Length,69.4533,Orienation,2.73255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,4.81447,CenterY,176.902,Side Length,54.3563,Orienation,5.7738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,357.771,CenterY,475.921,Side Length,48.2057,Orienation,5.40084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,284.415,CenterY,410.807,Radius,49.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,58.7093,CenterY,13.074,Radius,28.1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,409.393,CenterY,115.179,Radius,44.1604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,395.185,CenterY,63.3703,Side Length,15.8737,Orienation,0.588075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,163.101,CenterY,118.768,R1,29.2906,R2,48.181,Orienation,1.62872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,168.732,CenterY,199.916,Radius,6.74295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,184.984,CenterY,36.1204,R1,2.58731,R2,3.53048,Orienation,1.31899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,152.122,CenterY,101.858,Radius,64.3778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,442.308,CenterY,247.592,Radius,59.1746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,213.073,CenterY,2.14952,Side Length,96.4582,Orienation,3.64746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,166.574,CenterY,149.677,R1,8.05564,R2,18.8038,Orienation,0.838829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,387.488,CenterY,224.993,Side Length,51.6796,Orienation,2.5888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,15.097,Y0,84.8001,X1,65.3151,Y1,103.567,X2,326.151,Y2,226.733,X3,497.53,Y3,332.923,X4,484.414,Y4,415.334,X5,252.796,Y5,481.022,X6,15.097,Y6,84.8001,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,256.243,CenterY,440.279,R1,48.6708,R2,43.6072,Orienation,4.03495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,491.968,CenterY,346.228,Side Length,75.3618,Orienation,3.76509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,68.4627,CenterY,181.457,Side Length,98.5032,Orienation,2.08999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,90.8552,CenterY,414.469,Radius,78.9109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,321.308,CenterY,157.448,Side Length,92.7481,Orienation,3.93988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,252.416,CenterY,163.371,Radius,98.1081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,235.859,CenterY,45.6833,Side Length,37.4052,Orienation,1.49917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,108.813,CenterY,407.386,Radius,65.0366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,469.017,CenterY,421.359,Side Length,84.0483,Orienation,4.51444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,57.8253,CenterY,125.155,Radius,36.634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,390.733,CenterY,225.722,R1,10.4345,R2,4.54262,Orienation,3.51916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,491.699,CenterY,301.035,Side Length,45.1046,Orienation,3.93306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,68.9388,CenterY,305.379,Radius,70.2186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,308.131,CenterY,236.659,R1,33.4463,R2,40.7111,Orienation,2.13999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,221.794,CenterY,69.4566,Side Length,61.3119,Orienation,5.05584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,287.054,CenterY,343.431,Side Length,11.5538,Orienation,4.75881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,93.4859,CenterY,430.995,Side Length,2.29316,Orienation,5.35916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,408.628,CenterY,100.812,Radius,45.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,405.412,CenterY,177.32,R1,8.91341,R2,30.164,Orienation,2.53058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,273.781,CenterY,304.735,Side Length,16.2529,Orienation,1.23987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,445.333,CenterY,43.6676,Side Length,49.8954,Orienation,1.4528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,60.8931,CenterY,76.2632,Radius,3.18113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,432.694,CenterY,127.323,Radius,67.1302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,287.795,CenterY,383.328,Side Length,9.20587,Orienation,2.66996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,166.324,CenterY,287.145,Side Length,83.9328,Orienation,1.39137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,225.493,CenterY,401.499,Radius,29.7225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,408.928,Y0,48.952,X1,473.418,Y1,333.985,X2,352.654,Y2,417.922,X3,89.9425,Y3,460.625,X4,30.4989,Y4,269.729,X5,47.5978,Y5,103.242,X6,408.928,Y6,48.952,,,,,,,,,,,,,,,,,,,,
Polygon,X0,40.5027,Y0,11.7458,X1,170.994,Y1,39.7587,X2,412.684,Y2,207.41,X3,454.461,Y3,435.468,X4,349.981,Y4,370.767,X5,40.5027,Y5,11.7458,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,364.617,CenterY,492.514,R1,21.7865,R2,25.1646,Orienation,4.33277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,452.538,CenterY,101.28,Radius,79.3801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,11.6743,Y0,6.22155,X1,236.986,Y1,14.3588,X2,27.0975,Y2,379.616,X3,11.6743,Y3,6.22155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,113.564,CenterY,101.081,Side Length,28.2428,Orienation,0.999843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,1.9954,CenterY,100.128,Side Length,37.8914,Orienation,2.37881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,107.288,CenterY,381.456,Radius,97.4691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,19.8691,CenterY,73.3692,Radius,42.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,73.0162,CenterY,138.998,R1,13.7529,R2,19.9247,Orienation,0.329316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,290.165,CenterY,29.915,R1,25.2567,R2,42.0375,Orienation,2.18034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,208.12,CenterY,46.052,Side Length,26.3158,Orienation,2.75836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,421.485,CenterY,100.708,Side Length,79.8461,Orienation,3.26274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,53.239,CenterY,198.011,Radius,58.6989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,98.7373,CenterY,413.422,Radius,78.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,353.11,CenterY,348.681,R1,43.0881,R2,11.1066,Orienation,4.96493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,50.9488,CenterY,352.119,Side Length,82.8818,Orienation,3.17347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,353.408,CenterY,65.7749,R1,29.1319,R2,19.6156,Orienation,6.00601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,213.951,CenterY,1.49256,Radius,73.6569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,74.9983,Y0,72.5325,X1,362.056,Y1,88.0783,X2,446.947,Y2,213.133,X3,387.373,Y3,371.148,X4,352.121,Y4,414.292,X5,57.8839,Y5,438.028,X6,74.9983,Y6,72.5325,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,188.08,CenterY,202.13,R1,45.0032,R2,2.64919,Orienation,3.43729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,490.118,Y0,97.5843,X1,441.796,Y1,326.889,X2,50.3242,Y2,477.497,X3,490.118,Y3,97.5843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,451.063,CenterY,186.895,Side Length,9.12808,Orienation,2.61657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,27.7168,Y0,46.7657,X1,162.91,Y1,334.143,X2,43.8309,Y2,204.98,X3,27.7168,Y3,46.7657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,209.502,CenterY,369.694,Side Length,30.8288,Orienation,4.67496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,149.257,CenterY,223.493,Side Length,56.9957,Orienation,2.02751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,451.633,CenterY,282.961,Side Length,49.1143,Orienation,0.417954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,87.8622,CenterY,250.058,Side Length,6.53312,Orienation,4.57738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,250.091,CenterY,438.516,Radius,39.6834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,174.376,CenterY,310.879,Radius,3.62276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,444.747,CenterY,175.698,Radius,80.3324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,495.556,CenterY,422.157,R1,29.3219,R2,44.9,Orienation,2.57557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,239.534,CenterY,421.112,Side Length,27.0524,Orienation,2.61284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,322.042,CenterY,122.162,R1,37.932,R2,32.1205,Orienation,0.628032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,495.727,CenterY,294.564,Radius,71.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,153.869,CenterY,386.394,Radius,91.8512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,254.102,CenterY,159.41,R1,17.9013,R2,8.19437,Orienation,3.07254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,485.843,CenterY,364,R1,39.5888,R2,12.8143,Orienation,0.29623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,130.438,CenterY,25.3547,Radius,11.2828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,304.267,CenterY,131.2,Radius,44.7278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,296.091,CenterY,225.708,R1,4.05108,R2,32.1639,Orienation,1.91401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,405.697,CenterY,56.8164,R1,7.48284,R2,27.8147,Orienation,4.89828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,349.088,CenterY,89.076,Radius,88.1294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,49.9338,Y0,20.523,X1,315.231,Y1,85.7735,X2,477.77,Y2,167.712,X3,473.155,Y3,208.102,X4,388.54,Y4,328.088,X5,77.0289,Y5,347.779,X6,49.9338,Y6,20.523,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,395.616,CenterY,22.3476,Radius,80.8685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,471.249,CenterY,105.467,Side Length,36.6516,Orienation,4.22737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,271.844,CenterY,331.63,Radius,47.7995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
